-- Merging decision tree log ---
manifest
ADDED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\main\AndroidManifest.xml:2:1-22:12
	package
		ADDED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\main\AndroidManifest.xml:3:64-92
		INJECTED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\F1\AndroidManifest.xml
	android:versionName
		ADDED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\main\AndroidManifest.xml:3:121-146
		INJECTED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\main\AndroidManifest.xml:3:121-146
		INJECTED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\F1\AndroidManifest.xml
	android:versionCode
		ADDED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\main\AndroidManifest.xml:3:93-120
		INJECTED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\main\AndroidManifest.xml:3:93-120
		INJECTED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\F1\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\main\AndroidManifest.xml:3:5-63
supports-screens
ADDED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\main\AndroidManifest.xml:4:5-139
	android:largeScreens
		ADDED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\main\AndroidManifest.xml:4:80-107
	android:smallScreens
		ADDED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\main\AndroidManifest.xml:4:23-50
	android:normalScreens
		ADDED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\main\AndroidManifest.xml:4:51-79
	android:xlargeScreens
		ADDED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\main\AndroidManifest.xml:4:108-136
uses-sdk
ADDED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\main\AndroidManifest.xml:5:5-74
MERGED from [com.google.android.gms:play-services-tasks:11.8.0] C:\Users\naeuv\.android\build-cache\9a3d64e4702411f7e8d540e15c64916b7a27f1a1\output\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:11.8.0] C:\Users\naeuv\.android\build-cache\565ce92359d5ba9982c4912f8e39a59bd943296f\output\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement-license:11.8.0] C:\Users\naeuv\.android\build-cache\ffdf7d21def0a3051f74519b9e3b868fa0f3b3f6\output\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:11.8.0] C:\Users\naeuv\.android\build-cache\ebf768db674765b8b34e38e65696157d268245fd\output\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:11.8.0] C:\Users\naeuv\.android\build-cache\e5a91f0a1a6f0128ef8f3f972910d2cc58f53999\output\AndroidManifest.xml:5:5-20
MERGED from [com.android.support:appcompat-v7:26.0.0-alpha1] C:\Users\naeuv\.android\build-cache\6f0bcc8cf770903fa3978040b28fe10aa9d84f72\output\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:animated-vector-drawable:26.0.0-alpha1] C:\Users\naeuv\.android\build-cache\54393509f745fcbba2bd46ef53e895d3203d040e\output\AndroidManifest.xml:26:5-20
MERGED from [com.android.support:support-vector-drawable:26.0.0-alpha1] C:\Users\naeuv\.android\build-cache\c74bad59943aed2093214d364ec01516175038b3\output\AndroidManifest.xml:26:5-20
MERGED from [com.android.support:support-v4:26.0.0-alpha1] C:\Users\naeuv\.android\build-cache\3a68312928e67fa85ea6e7d95b88a94a2f96d47e\output\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-media-compat:26.0.0-alpha1] C:\Users\naeuv\.android\build-cache\12f28462cdc041d6889eca16111c0159166cc580\output\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-fragment:26.0.0-alpha1] C:\Users\naeuv\.android\build-cache\c0ffae5d4a68f2909f3cf214559db63476a181db\output\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-ui:26.0.0-alpha1] C:\Users\naeuv\.android\build-cache\e55e0b9d533167f2e00924b4da547be4b26743dd\output\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-utils:26.0.0-alpha1] C:\Users\naeuv\.android\build-cache\5e51635721497f8a857825462b65b4e1bdd7bb10\output\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:26.0.0-alpha1] C:\Users\naeuv\.android\build-cache\b3f5bbb07f8b99b378ca0033581208ec5ec8a0c7\output\AndroidManifest.xml:29:5-20
MERGED from [:firebase-release:] C:\Users\naeuv\.android\build-cache\94911cb93669489a3369eea2cd21e4f66b92c48c\output\AndroidManifest.xml:11:5-22:19
MERGED from [:Chart-2017.1.1030-dev-release:] C:\Users\naeuv\.android\build-cache\3a9e0310fe3fd0fd571ab66d56c1e90546b83701\output\AndroidManifest.xml:11:5-12:19
MERGED from [:Common-2017.1.1030-dev-release:] C:\Users\naeuv\.android\build-cache\c4f2f1e321fb79948147a73760855a36461b4aba\output\AndroidManifest.xml:11:5-12:19
MERGED from [:Data-2017.1.1030-dev-release:] C:\Users\naeuv\.android\build-cache\b4a2f9caac0288ce2a8e2fba44255c009c9e16b9\output\AndroidManifest.xml:11:5-12:19
MERGED from [:Feedback-2017.1.1030-dev-release:] C:\Users\naeuv\.android\build-cache\5ed60b3e4f415147b4515d9db5a4917046f9fa69\output\AndroidManifest.xml:11:5-32:19
MERGED from [:Gauges-2017.1.1030-dev-release:] C:\Users\naeuv\.android\build-cache\38ef74fd9e75e206083cf97a82cb6c098da04559\output\AndroidManifest.xml:11:5-12:19
MERGED from [:Input-2017.1.1030-dev-release:] C:\Users\naeuv\.android\build-cache\e8d8152c916588027cdd025448ab03fc18ffc77e\output\AndroidManifest.xml:11:5-12:19
MERGED from [:List-2017.1.1030-dev-release:] C:\Users\naeuv\.android\build-cache\620f3a222d840830db8f204aaa6afee115a17c41\output\AndroidManifest.xml:11:5-12:19
MERGED from [:Primitives-2017.1.1030-dev-release:] C:\Users\naeuv\.android\build-cache\237c12fbc1c5aa93c986cd8d769e9233e1ea3835\output\AndroidManifest.xml:11:5-12:19
MERGED from [:widgets-release:] C:\Users\naeuv\.android\build-cache\448ea610ec97d27bc0165b5541f9bd7cc036a46e\output\AndroidManifest.xml:11:5-12:19
	android:label
		ADDED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\main\AndroidManifest.xml:12:122-138
		ADDED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\main\AndroidManifest.xml:12:122-138
	android:hardwareAccelerated
		ADDED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\main\AndroidManifest.xml:12:171-205
		ADDED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\main\AndroidManifest.xml:12:171-205
	android:allowBackup
		ADDED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\main\AndroidManifest.xml:12:65-91
		ADDED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\main\AndroidManifest.xml:12:65-91
	android:icon
		ADDED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\main\AndroidManifest.xml:12:92-121
		ADDED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\main\AndroidManifest.xml:12:92-121
	android:theme
		ADDED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\main\AndroidManifest.xml:12:139-170
		ADDED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\main\AndroidManifest.xml:12:139-170
	android:name
		ADDED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\main\AndroidManifest.xml:12:18-64
		ADDED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\main\AndroidManifest.xml:12:18-64
activity#com.tns.NativeScriptActivity
ADDED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\main\AndroidManifest.xml:13:9-19:20
	android:screenOrientation
		ADDED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\main\AndroidManifest.xml:13:212-248
	android:label
		ADDED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\main\AndroidManifest.xml:13:63-108
	android:configChanges
		ADDED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\main\AndroidManifest.xml:13:109-170
	android:theme
		ADDED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\main\AndroidManifest.xml:13:171-211
	android:name
		ADDED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\main\AndroidManifest.xml:13:19-62
meta-data#SET_THEME_ON_LAUNCH
ADDED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\main\AndroidManifest.xml:14:13-96
	android:resource
		ADDED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\main\AndroidManifest.xml:14:59-93
	android:name
		ADDED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\main\AndroidManifest.xml:14:24-58
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\main\AndroidManifest.xml:15:13-18:29
action#android.intent.action.MAIN
ADDED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\main\AndroidManifest.xml:16:17-69
	android:name
		ADDED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\main\AndroidManifest.xml:16:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\main\AndroidManifest.xml:17:17-77
	android:name
		ADDED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\main\AndroidManifest.xml:17:27-74
activity#com.tns.ErrorReportActivity
ADDED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\main\AndroidManifest.xml:20:9-64
	android:name
		ADDED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\main\AndroidManifest.xml:20:19-61
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\F2\AndroidManifest.xml:3:5-78
MERGED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\naeuv\.android\build-cache\cb132ecfc11ae51277bd33b036b5aa8dca7342b4\output\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\naeuv\.android\build-cache\6dea776d43f990c5cb2329e50fa2026a6794055c\output\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-nearby:11.8.0] C:\Users\naeuv\.android\build-cache\0d5b92e0b928f797cf8090790f781755cf18df58\output\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\naeuv\.android\build-cache\3c57ef7d4d172f91c273d4be04ae7713d6f87d47\output\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\naeuv\.android\build-cache\8803d474c8c86729a133774d57a97e41afdc7e5d\output\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\naeuv\.android\build-cache\c53ec870c44208ec558c1e41f850a4b21811f736\output\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\naeuv\.android\build-cache\26768d4686332f276ea150362ecfb9dc5ffdd18a\output\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] C:\Users\naeuv\.android\build-cache\f54aa4ceffa19364b0b7797a5f775e8f46fa7b38\output\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:11.8.0] C:\Users\naeuv\.android\build-cache\521a0a7d936c887c1d964f5ef6a371516000d897\output\AndroidManifest.xml:23:5-79
	android:name
		ADDED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\F2\AndroidManifest.xml:3:22-76
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\F2\AndroidManifest.xml:4:5-97
	android:name
		ADDED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\F2\AndroidManifest.xml:4:22-95
meta-data#com.google.android.geo.API_KEY
MERGED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\F6\AndroidManifest.xml:7:9-9:70
meta-data#android.support.VERSION
ADDED from [com.android.support:cardview-v7:26.0.0-alpha1] C:\Users\naeuv\.android\build-cache\5e1f752898e1f6ab5eeace3fd35795aba88c572a\output\AndroidManifest.xml:22:5-24:41
MERGED from [com.android.support:customtabs:26.0.0-alpha1] C:\Users\naeuv\.android\build-cache\9ed3caa8d841121d01cfb7d5e81f274abefd925c\output\AndroidManifest.xml:22:5-24:41
MERGED from [com.android.support:design:26.0.0-alpha1] C:\Users\naeuv\.android\build-cache\665a6fd6274b582a8ceb94c9b0178f8695cb3431\output\AndroidManifest.xml:25:5-27:41
MERGED from [com.android.support:transition:26.0.0-alpha1] C:\Users\naeuv\.android\build-cache\4cee605a475f0ee8296e2efead3568edafadfa7f\output\AndroidManifest.xml:22:5-24:41
MERGED from [com.android.support:appcompat-v7:26.0.0-alpha1] C:\Users\naeuv\.android\build-cache\6f0bcc8cf770903fa3978040b28fe10aa9d84f72\output\AndroidManifest.xml:25:5-27:41
MERGED from [com.android.support:animated-vector-drawable:26.0.0-alpha1] C:\Users\naeuv\.android\build-cache\54393509f745fcbba2bd46ef53e895d3203d040e\output\AndroidManifest.xml:22:5-24:41
MERGED from [com.android.support:support-vector-drawable:26.0.0-alpha1] C:\Users\naeuv\.android\build-cache\c74bad59943aed2093214d364ec01516175038b3\output\AndroidManifest.xml:22:5-24:41
MERGED from [com.android.support:recyclerview-v7:26.0.0-alpha1] C:\Users\naeuv\.android\build-cache\f18a5ff1353672587b1ea19fe32b597eee5a046c\output\AndroidManifest.xml:22:5-24:41
MERGED from [com.android.support:support-v4:26.0.0-alpha1] C:\Users\naeuv\.android\build-cache\3a68312928e67fa85ea6e7d95b88a94a2f96d47e\output\AndroidManifest.xml:25:5-27:41
MERGED from [com.android.support:support-media-compat:26.0.0-alpha1] C:\Users\naeuv\.android\build-cache\12f28462cdc041d6889eca16111c0159166cc580\output\AndroidManifest.xml:25:5-27:41
MERGED from [com.android.support:support-fragment:26.0.0-alpha1] C:\Users\naeuv\.android\build-cache\c0ffae5d4a68f2909f3cf214559db63476a181db\output\AndroidManifest.xml:25:5-27:41
MERGED from [com.android.support:support-core-ui:26.0.0-alpha1] C:\Users\naeuv\.android\build-cache\e55e0b9d533167f2e00924b4da547be4b26743dd\output\AndroidManifest.xml:25:5-27:41
MERGED from [com.android.support:support-core-utils:26.0.0-alpha1] C:\Users\naeuv\.android\build-cache\5e51635721497f8a857825462b65b4e1bdd7bb10\output\AndroidManifest.xml:25:5-27:41
MERGED from [com.android.support:support-compat:26.0.0-alpha1] C:\Users\naeuv\.android\build-cache\b3f5bbb07f8b99b378ca0033581208ec5ec8a0c7\output\AndroidManifest.xml:25:5-27:41
	android:value
		ADDED from [com.android.support:cardview-v7:26.0.0-alpha1] C:\Users\naeuv\.android\build-cache\5e1f752898e1f6ab5eeace3fd35795aba88c572a\output\AndroidManifest.xml:24:9-38
	android:name
		ADDED from [com.android.support:cardview-v7:26.0.0-alpha1] C:\Users\naeuv\.android\build-cache\5e1f752898e1f6ab5eeace3fd35795aba88c572a\output\AndroidManifest.xml:23:9-47
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\naeuv\.android\build-cache\cb132ecfc11ae51277bd33b036b5aa8dca7342b4\output\AndroidManifest.xml:29:9-33:64
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\naeuv\.android\build-cache\cb132ecfc11ae51277bd33b036b5aa8dca7342b4\output\AndroidManifest.xml:32:13-37
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\naeuv\.android\build-cache\cb132ecfc11ae51277bd33b036b5aa8dca7342b4\output\AndroidManifest.xml:31:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\naeuv\.android\build-cache\cb132ecfc11ae51277bd33b036b5aa8dca7342b4\output\AndroidManifest.xml:33:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\naeuv\.android\build-cache\cb132ecfc11ae51277bd33b036b5aa8dca7342b4\output\AndroidManifest.xml:30:13-65
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\naeuv\.android\build-cache\6dea776d43f990c5cb2329e50fa2026a6794055c\output\AndroidManifest.xml:27:5-68
MERGED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\naeuv\.android\build-cache\8803d474c8c86729a133774d57a97e41afdc7e5d\output\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\naeuv\.android\build-cache\c53ec870c44208ec558c1e41f850a4b21811f736\output\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\naeuv\.android\build-cache\26768d4686332f276ea150362ecfb9dc5ffdd18a\output\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] C:\Users\naeuv\.android\build-cache\f54aa4ceffa19364b0b7797a5f775e8f46fa7b38\output\AndroidManifest.xml:27:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\naeuv\.android\build-cache\6dea776d43f990c5cb2329e50fa2026a6794055c\output\AndroidManifest.xml:27:22-65
receiver#com.google.android.gms.analytics.AnalyticsReceiver
ADDED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\naeuv\.android\build-cache\6dea776d43f990c5cb2329e50fa2026a6794055c\output\AndroidManifest.xml:30:9-34:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\naeuv\.android\build-cache\6dea776d43f990c5cb2329e50fa2026a6794055c\output\AndroidManifest.xml:32:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\naeuv\.android\build-cache\6dea776d43f990c5cb2329e50fa2026a6794055c\output\AndroidManifest.xml:33:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\naeuv\.android\build-cache\6dea776d43f990c5cb2329e50fa2026a6794055c\output\AndroidManifest.xml:31:13-78
service#com.google.android.gms.analytics.AnalyticsService
ADDED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\naeuv\.android\build-cache\6dea776d43f990c5cb2329e50fa2026a6794055c\output\AndroidManifest.xml:36:9-39:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\naeuv\.android\build-cache\6dea776d43f990c5cb2329e50fa2026a6794055c\output\AndroidManifest.xml:38:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\naeuv\.android\build-cache\6dea776d43f990c5cb2329e50fa2026a6794055c\output\AndroidManifest.xml:39:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\naeuv\.android\build-cache\6dea776d43f990c5cb2329e50fa2026a6794055c\output\AndroidManifest.xml:37:13-77
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\naeuv\.android\build-cache\6dea776d43f990c5cb2329e50fa2026a6794055c\output\AndroidManifest.xml:40:9-44:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\naeuv\.android\build-cache\6dea776d43f990c5cb2329e50fa2026a6794055c\output\AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\naeuv\.android\build-cache\6dea776d43f990c5cb2329e50fa2026a6794055c\output\AndroidManifest.xml:43:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\naeuv\.android\build-cache\6dea776d43f990c5cb2329e50fa2026a6794055c\output\AndroidManifest.xml:44:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\naeuv\.android\build-cache\6dea776d43f990c5cb2329e50fa2026a6794055c\output\AndroidManifest.xml:41:13-80
activity#com.google.android.gms.appinvite.PreviewActivity
ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\naeuv\.android\build-cache\80963a954901b7c1bc209738e7cc22ba181b7be1\output\AndroidManifest.xml:25:9-34:20
	android:exported
		ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\naeuv\.android\build-cache\80963a954901b7c1bc209738e7cc22ba181b7be1\output\AndroidManifest.xml:27:13-36
	android:theme
		ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\naeuv\.android\build-cache\80963a954901b7c1bc209738e7cc22ba181b7be1\output\AndroidManifest.xml:28:13-59
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\naeuv\.android\build-cache\80963a954901b7c1bc209738e7cc22ba181b7be1\output\AndroidManifest.xml:26:13-76
intent-filter#android.intent.category.DEFAULT+com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\naeuv\.android\build-cache\80963a954901b7c1bc209738e7cc22ba181b7be1\output\AndroidManifest.xml:29:13-33:29
action#com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\naeuv\.android\build-cache\80963a954901b7c1bc209738e7cc22ba181b7be1\output\AndroidManifest.xml:30:17-90
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\naeuv\.android\build-cache\80963a954901b7c1bc209738e7cc22ba181b7be1\output\AndroidManifest.xml:30:25-87
category#android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\naeuv\.android\build-cache\80963a954901b7c1bc209738e7cc22ba181b7be1\output\AndroidManifest.xml:32:17-76
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\naeuv\.android\build-cache\80963a954901b7c1bc209738e7cc22ba181b7be1\output\AndroidManifest.xml:32:27-73
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\naeuv\.android\build-cache\302312735cec6eb04e14c6fd259d49877ab409a1\output\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\naeuv\.android\build-cache\302312735cec6eb04e14c6fd259d49877ab409a1\output\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\naeuv\.android\build-cache\302312735cec6eb04e14c6fd259d49877ab409a1\output\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\naeuv\.android\build-cache\302312735cec6eb04e14c6fd259d49877ab409a1\output\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\naeuv\.android\build-cache\302312735cec6eb04e14c6fd259d49877ab409a1\output\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\naeuv\.android\build-cache\302312735cec6eb04e14c6fd259d49877ab409a1\output\AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\naeuv\.android\build-cache\302312735cec6eb04e14c6fd259d49877ab409a1\output\AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\naeuv\.android\build-cache\302312735cec6eb04e14c6fd259d49877ab409a1\output\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\naeuv\.android\build-cache\302312735cec6eb04e14c6fd259d49877ab409a1\output\AndroidManifest.xml:34:13-89
receiver#com.google.android.gms.cast.framework.media.MediaIntentReceiver
ADDED from [com.google.android.gms:play-services-cast-framework:11.8.0] C:\Users\naeuv\.android\build-cache\2e51209b98c6a5bb6a6279fef862fd849b128069\output\AndroidManifest.xml:8:9-100
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:11.8.0] C:\Users\naeuv\.android\build-cache\2e51209b98c6a5bb6a6279fef862fd849b128069\output\AndroidManifest.xml:8:19-97
service#com.google.android.gms.cast.framework.media.MediaNotificationService
ADDED from [com.google.android.gms:play-services-cast-framework:11.8.0] C:\Users\naeuv\.android\build-cache\2e51209b98c6a5bb6a6279fef862fd849b128069\output\AndroidManifest.xml:10:9-104
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:11.8.0] C:\Users\naeuv\.android\build-cache\2e51209b98c6a5bb6a6279fef862fd849b128069\output\AndroidManifest.xml:10:18-101
service#com.google.android.gms.cast.framework.ReconnectionService
ADDED from [com.google.android.gms:play-services-cast-framework:11.8.0] C:\Users\naeuv\.android\build-cache\2e51209b98c6a5bb6a6279fef862fd849b128069\output\AndroidManifest.xml:11:9-93
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:11.8.0] C:\Users\naeuv\.android\build-cache\2e51209b98c6a5bb6a6279fef862fd849b128069\output\AndroidManifest.xml:11:18-90
activity#com.google.firebase.auth.internal.FederatedSignInActivity
ADDED from [com.google.firebase:firebase-auth:11.8.0] C:\Users\naeuv\.android\build-cache\0c85c9c4b94038623de3d911a0e4586c0f014e73\output\AndroidManifest.xml:23:9-29:75
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:11.8.0] C:\Users\naeuv\.android\build-cache\0c85c9c4b94038623de3d911a0e4586c0f014e73\output\AndroidManifest.xml:25:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:11.8.0] C:\Users\naeuv\.android\build-cache\0c85c9c4b94038623de3d911a0e4586c0f014e73\output\AndroidManifest.xml:27:13-48
	android:exported
		ADDED from [com.google.firebase:firebase-auth:11.8.0] C:\Users\naeuv\.android\build-cache\0c85c9c4b94038623de3d911a0e4586c0f014e73\output\AndroidManifest.xml:26:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-auth:11.8.0] C:\Users\naeuv\.android\build-cache\0c85c9c4b94038623de3d911a0e4586c0f014e73\output\AndroidManifest.xml:28:13-102
	android:theme
		ADDED from [com.google.firebase:firebase-auth:11.8.0] C:\Users\naeuv\.android\build-cache\0c85c9c4b94038623de3d911a0e4586c0f014e73\output\AndroidManifest.xml:29:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:11.8.0] C:\Users\naeuv\.android\build-cache\0c85c9c4b94038623de3d911a0e4586c0f014e73\output\AndroidManifest.xml:24:13-85
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:11.8.0] C:\Users\naeuv\.android\build-cache\304a2887b38f47db4f460dabd1ea821401f21ab9\output\AndroidManifest.xml:28:9-34:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:11.8.0] C:\Users\naeuv\.android\build-cache\304a2887b38f47db4f460dabd1ea821401f21ab9\output\AndroidManifest.xml:30:13-36
	android:name
